 Volume in drive C is Windows7
 Volume Serial Number is 306A-9B54

 Directory of c:\bedit\beditwin\builder\GECTech-History

01/21/2015  12:48 PM    <DIR>          .
01/21/2015  12:48 PM    <DIR>          ..
08/28/2014  02:07 PM               240 20140806-142600.dat
08/28/2014  02:07 PM               347 20140806-142912.dat
08/28/2014  02:07 PM               355 20140806-142957.dat
08/28/2014  02:07 PM               355 20140806-143243.dat
08/28/2014  02:07 PM               355 20140806-143247.dat
08/28/2014  02:07 PM               462 20140806-143511.dat
08/28/2014  02:07 PM               580 20140806-143603.dat
08/28/2014  02:07 PM               695 20140806-143800.dat
08/28/2014  02:07 PM               854 20140806-144004.dat
08/28/2014  02:07 PM             1,109 20140806-144219.dat
08/28/2014  02:07 PM             1,114 20140806-144335.dat
08/28/2014  02:07 PM             1,119 20140806-144427.dat
08/28/2014  02:07 PM             1,314 20140806-144727.dat
08/28/2014  02:07 PM             1,426 20140806-145007.dat
08/28/2014  02:07 PM             1,426 20140806-145021.dat
08/28/2014  02:07 PM             1,538 20140806-145041.dat
08/28/2014  02:07 PM             1,672 20140806-145405.dat
08/28/2014  02:07 PM             1,672 20140806-145509.dat
08/28/2014  02:07 PM             1,816 20140806-145641.dat
08/28/2014  02:07 PM             2,019 20140806-145825.dat
08/28/2014  02:07 PM             2,211 20140806-145924.dat
08/28/2014  02:07 PM             2,404 20140806-150139.dat
08/28/2014  02:07 PM             2,403 20140806-150159.dat
08/28/2014  02:07 PM             2,537 20140806-150510.dat
08/28/2014  02:07 PM             2,636 20140806-150611.dat
08/28/2014  02:07 PM             2,830 20140806-150810.dat
08/28/2014  02:07 PM             2,958 20140806-150945.dat
08/28/2014  02:07 PM             3,086 20140806-151105.dat
08/28/2014  02:07 PM             3,175 20140806-151212.dat
08/28/2014  02:07 PM             3,283 20140806-151447.dat
08/28/2014  02:07 PM             3,382 20140806-151837.dat
08/28/2014  02:07 PM             3,548 20140806-152031.dat
08/28/2014  02:07 PM             3,734 20140806-152439.dat
08/28/2014  02:07 PM             3,938 20140806-152759.dat
08/28/2014  02:07 PM             4,125 20140806-152944.dat
08/28/2014  02:07 PM             4,259 20140806-153053.dat
08/28/2014  02:07 PM             4,497 20140806-153332.dat
08/28/2014  02:07 PM             4,640 20140806-153514.dat
08/28/2014  02:07 PM             4,850 20140806-153639.dat
08/28/2014  02:07 PM             4,949 20140806-153803.dat
08/28/2014  02:07 PM             5,165 20140806-153919.dat
08/28/2014  02:07 PM             5,320 20140806-154135.dat
08/28/2014  02:07 PM             5,578 20140806-154340.dat
08/28/2014  02:07 PM             5,688 20140806-155027.dat
08/28/2014  02:07 PM             5,788 20140806-155117.dat
08/28/2014  02:07 PM             5,880 20140806-155259.dat
08/28/2014  02:07 PM             5,983 20140806-155436.dat
08/28/2014  02:07 PM             6,117 20140807-133944.dat
08/28/2014  02:07 PM             6,236 20140807-134137.dat
08/28/2014  02:07 PM             6,428 20140807-134341.dat
08/28/2014  02:07 PM             6,573 20140807-134624.dat
08/28/2014  02:07 PM             6,777 20140807-134859.dat
08/28/2014  02:07 PM             6,928 20140807-135310.dat
08/28/2014  02:07 PM             7,127 20140807-135606.dat
08/28/2014  02:07 PM             7,362 20140807-135826.dat
08/28/2014  02:07 PM             7,540 20140807-135957.dat
08/28/2014  02:07 PM             7,726 20140807-140148.dat
08/28/2014  02:07 PM             8,042 20140807-140622.dat
08/28/2014  02:07 PM             9,128 20140807-140727.dat
08/28/2014  02:07 PM            10,077 20140807-140921.dat
08/28/2014  02:07 PM             9,973 20140807-140943.dat
08/28/2014  02:07 PM             9,102 20140807-141023.dat
08/28/2014  02:07 PM             8,225 20140807-141321.dat
08/28/2014  02:07 PM             8,374 20140807-141506.dat
08/28/2014  02:07 PM             8,557 20140807-141658.dat
08/28/2014  02:07 PM             8,728 20140807-141921.dat
08/28/2014  02:07 PM             8,733 20140807-141950.dat
08/28/2014  02:07 PM             8,734 20140807-142212.dat
08/28/2014  02:07 PM             8,940 20140807-142345.dat
08/28/2014  02:07 PM             9,132 20140807-142651.dat
08/28/2014  02:07 PM             9,309 20140807-142915.dat
08/28/2014  02:07 PM             9,418 20140807-143254.dat
